0,x1.sparql,x1.ttl,x1.srx
1,q9-2.sparql,sp2b-1.n3,q9-2-1.srx
1,q9.sparql,sp2b-1.n3,q9-1.srx
200,q10.sparql,sp2b-200.n3,q10-200.srx
200,q11-1.sparql,sp2b-200.n3,q11-1-200.srx
200,q11.sparql,sp2b-200.n3,q11-200.srx
200,q12a-1.sparql,sp2b-200.n3,q12a-1-200.srx
200,q12a.sparql,sp2b-200.n3,q12a-200.srx
200,q12b-1.sparql,sp2b-200.n3,q12b-1-200.srx
200,q12b-2.sparql,sp2b-200.n3,q12b-2-200.srx
200,q12b-3.sparql,sp2b-200.n3,q12b-3-200.srx
200,q12b-4.sparql,sp2b-200.n3,q12b-4-200.srx
200,q12b.sparql,sp2b-200.n3,q12b-200.srx
200,q12c.sparql,sp2b-200.n3,q12c-200.srx
200,q1.sparql,sp2b-200.n3,q1-200.srx
200,q2.sparql,sp2b-200.n3,q2-200.srx
200,q3a.sparql,sp2b-200.n3,q3a-200.srx
200,q3b.sparql,sp2b-200.n3,q3b-200.srx
200,q3c.sparql,sp2b-200.n3,q3c-200.srx
200,q4-1.sparql,sp2b-200.n3,q4-1-200.srx
200,q4-2.sparql,sp2b-200.n3,q4-2-200.srx
200,q4.sparql,sp2b-200.n3,q4-200.srx
200,q5a.sparql,sp2b-200.n3,q5a-200.srx
200,q5b.sparql,sp2b-200.n3,q5b-200.srx
200,q6-1.sparql,sp2b-200.n3,q6-1-200.srx
200,q6-2.sparql,sp2b-200.n3,q6-2-200.srx
200,q6-3.sparql,sp2b-200.n3,q6-3-200.srx
200,q6-5.sparql,sp2b-200.n3,q6-5-200.srx
200,q6-6.sparql,sp2b-200.n3,q6-6-200.srx
200,q6-7.sparql,sp2b-200.n3,q6-7-200.srx
200,q6-8.sparql,sp2b-200.n3,q6-8-200.srx
200,q6.sparql,sp2b-200.n3,q6-200.srx
200,q7-1.sparql,sp2b-200.n3,q7-1-200.srx
200,q7-2.sparql,sp2b-200.n3,q7-2-200.srx
200,q7.sparql,sp2b-200.n3,q7-200.srx
200,q8.sparql,sp2b-200.n3,q8-200.srx
200,q9-1.sparql,sp2b-200.n3,q9-1-200.srx
200,q9-2.sparql,sp2b-200.n3,q9-2-200.srx
200,q9.sparql,sp2b-200.n3,q9-200.srx
500,q10.sparql,sp2b-500.n3,q10-500.srx
500,q11-1.sparql,sp2b-500.n3,q11-1-500.srx
500,q11.sparql,sp2b-500.n3,q11-500.srx
500,q12a-1.sparql,sp2b-500.n3,q12a-1-500.srx
500,q12a.sparql,sp2b-500.n3,q12a-500.srx
500,q12b-1.sparql,sp2b-500.n3,q12b-1-500.srx
500,q12b-2.sparql,sp2b-500.n3,q12b-2-500.srx
500,q12b-3.sparql,sp2b-500.n3,q12b-3-500.srx
500,q12b-4.sparql,sp2b-500.n3,q12b-4-500.srx
500,q12b.sparql,sp2b-500.n3,q12b-500.srx
500,q12c.sparql,sp2b-500.n3,q12c-500.srx
500,q1.sparql,sp2b-500.n3,q1-500.srx
500,q2.sparql,sp2b-500.n3,q2-500.srx
500,q3a.sparql,sp2b-500.n3,q3a-500.srx
500,q3b.sparql,sp2b-500.n3,q3b-500.srx
500,q3c.sparql,sp2b-500.n3,q3c-500.srx
500,q4-1.sparql,sp2b-500.n3,q4-1-500.srx
500,q4-2.sparql,sp2b-500.n3,q4-2-500.srx
500,q4.sparql,sp2b-500.n3,q4-500.srx
500,q5a.sparql,sp2b-500.n3,q5a-500.srx
500,q5b.sparql,sp2b-500.n3,q5b-500.srx
500,q6-1.sparql,sp2b-500.n3,q6-1-500.srx
500,q6-2.sparql,sp2b-500.n3,q6-2-500.srx
500,q6-3.sparql,sp2b-500.n3,q6-3-500.srx
500,q6-5.sparql,sp2b-500.n3,q6-5-500.srx
500,q6-6.sparql,sp2b-500.n3,q6-6-500.srx
500,q6-7.sparql,sp2b-500.n3,q6-7-500.srx
500,q6-8.sparql,sp2b-500.n3,q6-8-500.srx
500,q6.sparql,sp2b-500.n3,q6-500.srx
500,q7-1.sparql,sp2b-500.n3,q7-1-500.srx
500,q7-2.sparql,sp2b-500.n3,q7-2-500.srx
500,q7.sparql,sp2b-500.n3,q7-500.srx
500,q8.sparql,sp2b-500.n3,q8-500.srx
500,q9-1.sparql,sp2b-500.n3,q9-1-500.srx
500,q9-2.sparql,sp2b-500.n3,q9-2-500.srx
500,q9.sparql,sp2b-500.n3,q9-500.srx
700,q10.sparql,sp2b-700.n3,q10-700.srx
700,q11-1.sparql,sp2b-700.n3,q11-1-700.srx
700,q11.sparql,sp2b-700.n3,q11-700.srx
700,q12a-1.sparql,sp2b-700.n3,q12a-1-700.srx
700,q12a.sparql,sp2b-700.n3,q12a-700.srx
700,q12b-1.sparql,sp2b-700.n3,q12b-1-700.srx
700,q12b-2.sparql,sp2b-700.n3,q12b-2-700.srx
700,q12b-3.sparql,sp2b-700.n3,q12b-3-700.srx
700,q12b-4.sparql,sp2b-700.n3,q12b-4-700.srx
700,q12b.sparql,sp2b-700.n3,q12b-700.srx
700,q12c.sparql,sp2b-700.n3,q12c-700.srx
700,q1.sparql,sp2b-700.n3,q1-700.srx
700,q2.sparql,sp2b-700.n3,q2-700.srx
700,q3a.sparql,sp2b-700.n3,q3a-700.srx
700,q3b.sparql,sp2b-700.n3,q3b-700.srx
700,q3c.sparql,sp2b-700.n3,q3c-700.srx
700,q4-1.sparql,sp2b-700.n3,q4-1-700.srx
700,q4-2.sparql,sp2b-700.n3,q4-2-700.srx
700,q4.sparql,sp2b-700.n3,q4-700.srx
700,q5a.sparql,sp2b-700.n3,q5a-700.srx
700,q5b.sparql,sp2b-700.n3,q5b-700.srx
700,q6-1.sparql,sp2b-700.n3,q6-1-700.srx
700,q6-2.sparql,sp2b-700.n3,q6-2-700.srx
700,q6-3.sparql,sp2b-700.n3,q6-3-700.srx
700,q6-5.sparql,sp2b-700.n3,q6-5-700.srx
700,q6-6.sparql,sp2b-700.n3,q6-6-700.srx
700,q6-7.sparql,sp2b-700.n3,q6-7-700.srx
700,q6-8.sparql,sp2b-700.n3,q6-8-700.srx
700,q6.sparql,sp2b-700.n3,q6-700.srx
700,q7-1.sparql,sp2b-700.n3,q7-1-700.srx
700,q7-2.sparql,sp2b-700.n3,q7-2-700.srx
700,q7.sparql,sp2b-700.n3,q7-700.srx
700,q8.sparql,sp2b-700.n3,q8-700.srx
700,q9-1.sparql,sp2b-700.n3,q9-1-700.srx
700,q9-2.sparql,sp2b-700.n3,q9-2-700.srx
700,q9.sparql,sp2b-700.n3,q9-700.srx
900,q10.sparql,sp2b-900.n3,q10-900.srx
900,q11-1.sparql,sp2b-900.n3,q11-1-900.srx
900,q11.sparql,sp2b-900.n3,q11-900.srx
900,q12a-1.sparql,sp2b-900.n3,q12a-1-900.srx
900,q12a.sparql,sp2b-900.n3,q12a-900.srx
900,q12b-1.sparql,sp2b-900.n3,q12b-1-900.srx
900,q12b-2.sparql,sp2b-900.n3,q12b-2-900.srx
900,q12b-3.sparql,sp2b-900.n3,q12b-3-900.srx
900,q12b-4.sparql,sp2b-900.n3,q12b-4-900.srx
900,q12b.sparql,sp2b-900.n3,q12b-900.srx
900,q12c.sparql,sp2b-900.n3,q12c-900.srx
900,q1.sparql,sp2b-900.n3,q1-900.srx
900,q2.sparql,sp2b-900.n3,q2-900.srx
900,q3a.sparql,sp2b-900.n3,q3a-900.srx
900,q3b.sparql,sp2b-900.n3,q3b-900.srx
900,q3c.sparql,sp2b-900.n3,q3c-900.srx
900,q4-1.sparql,sp2b-900.n3,q4-1-900.srx
900,q4-2.sparql,sp2b-900.n3,q4-2-900.srx
900,q4.sparql,sp2b-900.n3,q4-900.srx
900,q5a.sparql,sp2b-900.n3,q5a-900.srx
900,q5b.sparql,sp2b-900.n3,q5b-900.srx
900,q6-1.sparql,sp2b-900.n3,q6-1-900.srx
900,q6-2.sparql,sp2b-900.n3,q6-2-900.srx
900,q6-3.sparql,sp2b-900.n3,q6-3-900.srx
900,q6-5.sparql,sp2b-900.n3,q6-5-900.srx
900,q6-6.sparql,sp2b-900.n3,q6-6-900.srx
900,q6-7.sparql,sp2b-900.n3,q6-7-900.srx
900,q6-8.sparql,sp2b-900.n3,q6-8-900.srx
900,q6.sparql,sp2b-900.n3,q6-900.srx
900,q7-1.sparql,sp2b-900.n3,q7-1-900.srx
900,q7-2.sparql,sp2b-900.n3,q7-2-900.srx
900,q7.sparql,sp2b-900.n3,q7-900.srx
900,q8.sparql,sp2b-900.n3,q8-900.srx
900,q9-1.sparql,sp2b-900.n3,q9-1-900.srx
900,q9-2.sparql,sp2b-900.n3,q9-2-900.srx
900,q9.sparql,sp2b-900.n3,q9-900.srx
1000,q10.sparql,sp2b-1000.n3,q10-1000.srx
1000,q11-1.sparql,sp2b-1000.n3,q11-1-1000.srx
1000,q11.sparql,sp2b-1000.n3,q11-1000.srx
1000,q12a-1.sparql,sp2b-1000.n3,q12a-1-1000.srx
1000,q12a.sparql,sp2b-1000.n3,q12a-1000.srx
1000,q12b-1.sparql,sp2b-1000.n3,q12b-1-1000.srx
1000,q12b-2.sparql,sp2b-1000.n3,q12b-2-1000.srx
1000,q12b-3.sparql,sp2b-1000.n3,q12b-3-1000.srx
1000,q12b-4.sparql,sp2b-1000.n3,q12b-4-1000.srx
1000,q12b.sparql,sp2b-1000.n3,q12b-1000.srx
1000,q12c.sparql,sp2b-1000.n3,q12c-1000.srx
1000,q1.sparql,sp2b-1000.n3,q1-1000.srx
1000,q2.sparql,sp2b-1000.n3,q2-1000.srx
1000,q3a.sparql,sp2b-1000.n3,q3a-1000.srx
1000,q3b.sparql,sp2b-1000.n3,q3b-1000.srx
1000,q3c.sparql,sp2b-1000.n3,q3c-1000.srx
1000,q4-1.sparql,sp2b-1000.n3,q4-1-1000.srx
1000,q4-2.sparql,sp2b-1000.n3,q4-2-1000.srx
1000,q4.sparql,sp2b-1000.n3,q4-1000.srx
1000,q5a.sparql,sp2b-1000.n3,q5a-1000.srx
1000,q5b.sparql,sp2b-1000.n3,q5b-1000.srx
1000,q6-1.sparql,sp2b-1000.n3,q6-1-1000.srx
1000,q6-2.sparql,sp2b-1000.n3,q6-2-1000.srx
1000,q6-3.sparql,sp2b-1000.n3,q6-3-1000.srx
1000,q6-5.sparql,sp2b-1000.n3,q6-5-1000.srx
1000,q6-6.sparql,sp2b-1000.n3,q6-6-1000.srx
1000,q6-7.sparql,sp2b-1000.n3,q6-7-1000.srx
1000,q6-8.sparql,sp2b-1000.n3,q6-8-1000.srx
1000,q6.sparql,sp2b-1000.n3,q6-1000.srx
1000,q7-1.sparql,sp2b-1000.n3,q7-1-1000.srx
1000,q7-2.sparql,sp2b-1000.n3,q7-2-1000.srx
1000,q7.sparql,sp2b-1000.n3,q7-1000.srx
1000,q8.sparql,sp2b-1000.n3,q8-1000.srx
1000,q9-1.sparql,sp2b-1000.n3,q9-1-1000.srx
1000,q9-2.sparql,sp2b-1000.n3,q9-2-1000.srx
1000,q9.sparql,sp2b-1000.n3,q9-1000.srx
1400,q10.sparql,sp2b-1400.n3,q10-1400.srx
1400,q11-1.sparql,sp2b-1400.n3,q11-1-1400.srx
1400,q11.sparql,sp2b-1400.n3,q11-1400.srx
1400,q12a-1.sparql,sp2b-1400.n3,q12a-1-1400.srx
1400,q12a.sparql,sp2b-1400.n3,q12a-1400.srx
1400,q12b-1.sparql,sp2b-1400.n3,q12b-1-1400.srx
1400,q12b-2.sparql,sp2b-1400.n3,q12b-2-1400.srx
1400,q12b-3.sparql,sp2b-1400.n3,q12b-3-1400.srx
1400,q12b-4.sparql,sp2b-1400.n3,q12b-4-1400.srx
1400,q12b.sparql,sp2b-1400.n3,q12b-1400.srx
1400,q12c.sparql,sp2b-1400.n3,q12c-1400.srx
1400,q1.sparql,sp2b-1400.n3,q1-1400.srx
1400,q2.sparql,sp2b-1400.n3,q2-1400.srx
1400,q3a.sparql,sp2b-1400.n3,q3a-1400.srx
1400,q3b.sparql,sp2b-1400.n3,q3b-1400.srx
1400,q3c.sparql,sp2b-1400.n3,q3c-1400.srx
1400,q4-1.sparql,sp2b-1400.n3,q4-1-1400.srx
1400,q4-2.sparql,sp2b-1400.n3,q4-2-1400.srx
1400,q4.sparql,sp2b-1400.n3,q4-1400.srx
1400,q5a.sparql,sp2b-1400.n3,q5a-1400.srx
1400,q5b.sparql,sp2b-1400.n3,q5b-1400.srx
1400,q6-1.sparql,sp2b-1400.n3,q6-1-1400.srx
1400,q6-2.sparql,sp2b-1400.n3,q6-2-1400.srx
1400,q6-3.sparql,sp2b-1400.n3,q6-3-1400.srx
1400,q6-5.sparql,sp2b-1400.n3,q6-5-1400.srx
1400,q6-6.sparql,sp2b-1400.n3,q6-6-1400.srx
1400,q6-7.sparql,sp2b-1400.n3,q6-7-1400.srx
1400,q6-8.sparql,sp2b-1400.n3,q6-8-1400.srx
1400,q6.sparql,sp2b-1400.n3,q6-1400.srx
1400,q7-1.sparql,sp2b-1400.n3,q7-1-1400.srx
1400,q7-2.sparql,sp2b-1400.n3,q7-2-1400.srx
1400,q7.sparql,sp2b-1400.n3,q7-1400.srx
1400,q8.sparql,sp2b-1400.n3,q8-1400.srx
1400,q9-1.sparql,sp2b-1400.n3,q9-1-1400.srx
1400,q9-2.sparql,sp2b-1400.n3,q9-2-1400.srx
1400,q9.sparql,sp2b-1400.n3,q9-1400.srx
